MG,YE,MK,MP,HP,Classid,Childid
83,2,-0.11,3.25,8.2,217,4
53,2,-0.11,3.25,8.2,217,5
65,2,-0.11,3.25,8.2,217,6
51,2,-0.11,3.25,8.2,217,7
66,2,-0.11,3.25,8.2,217,8
88,2,-0.11,3.25,8.2,217,9
-7,2,-0.11,3.25,8.2,217,10
60,2,-0.11,3.25,8.2,217,11
-2,1,-1.25,2.5,8.2,197,12
101,1,-1.25,2.5,8.2,197,13
30,2,-0.72,2.33,8.2,211,14
65,2,-0.72,2.33,8.2,211,15
29,2,-0.72,2.33,8.2,211,16
152,2,-0.72,2.33,8.2,211,17
68,20,0.45,3.83,8.6,11,22
94,20,0.45,3.83,8.6,11,23
120,20,0.45,3.83,8.6,11,24
58,20,0.45,3.83,8.6,11,25
123,5,0.99,2.25,8.6,137,26
88,5,0.99,2.25,8.6,137,27
60,19,1.61,3,8.6,145,28
152,19,1.61,3,8.6,145,29
96,19,1.61,3,8.6,145,30
57,19,1.61,3,8.6,145,31
115,19,1.61,3,8.6,145,32
58,8,1.14,2.17,8.6,228,33
51,8,1.14,2.17,8.6,228,34
104,8,1.14,2.17,8.6,228,35
65,27,-1.05,2,36.5,48,36
64,27,-1.05,2,36.5,48,37
59,27,-1.05,2,36.5,48,38
70,27,-1.05,2,36.5,48,39
73,3,0.22,3.75,51.1,299,42
100,3,0.22,3.75,51.1,299,43
-9,3,0.22,3.75,51.1,299,44
67,3,0.22,3.75,51.1,299,45
58,3,0.22,3.75,51.1,299,46
72,3,0.22,3.75,51.1,299,47
88,1,-0.86,1.75,4.4,254,48
115,1,-0.86,1.75,4.4,254,49
62,24,-0.73,4,4.4,286,50
42,24,-0.73,4,4.4,286,51
88,24,-0.73,4,4.4,286,52
71,24,-0.73,4,4.4,286,53
74,24,-0.73,4,4.4,286,54
67,24,-0.73,4,4.4,286,55
74,19,-0.98,2.5,4.4,291,56
87,19,-0.98,2.5,4.4,291,57
83,19,-0.98,2.5,4.4,291,58
93,19,-0.98,2.5,4.4,291,59
56,13,1.53,2.33,14.8,89,60
40,13,1.53,2.33,14.8,89,61
69,13,1.53,2.33,14.8,89,62
114,8,1.1,2.33,14.8,162,67
56,8,1.1,2.33,14.8,162,68
55,13,-0.79,3.33,14.8,280,69
28,13,-0.79,3.33,14.8,280,70
61,13,-0.79,3.33,14.8,280,71
59,13,-0.79,3.33,14.8,280,72
57,13,-0.79,3.33,14.8,280,73
85,6,-0.14,2,8.5,147,74
28,6,-0.14,2,8.5,147,75
166,6,-0.14,2,8.5,147,76
61,6,-0.14,2,8.5,147,77
47,6,-0.14,2,8.5,147,78
62,6,-0.07,2,8.5,265,79
35,6,-0.07,2,8.5,265,80
52,6,-0.07,2,8.5,265,81
70,6,-0.07,2,8.5,265,82
11,22,0.28,1.5,8.5,279,83
37,22,0.28,1.5,8.5,279,84
36,22,0.28,1.5,8.5,279,85
13,22,0.28,1.5,8.5,279,86
6,22,0.28,1.5,8.5,279,87
21,22,0.28,1.5,8.5,279,88
26,22,0.28,1.5,8.5,279,89
22,23,-1.05,1.25,53.7,17,90
26,23,-1.05,1.25,53.7,17,91
74,23,-1.05,1.25,53.7,17,92
41,23,-0.42,1.17,53.7,58,93
13,24,-0.43,3,53.7,283,94
33,24,-0.43,3,53.7,283,95
102,15,-1.06,3.25,34.6,178,96
72,15,-1.06,3.25,34.6,178,97
44,21,-0.48,2.5,34.6,208,98
78,21,-0.48,2.5,34.6,208,99
48,21,-0.48,2.5,34.6,208,100
90,21,-0.48,2.5,34.6,208,101
90,24,0.48,3.75,34.6,303,110
85,24,0.48,3.75,34.6,303,111
55,24,0.48,3.75,34.6,303,112
65,24,0.48,3.75,34.6,303,113
44,6,0.12,4,10.1,86,114
66,6,0.12,4,10.1,86,115
58,6,0.12,4,10.1,86,116
90,6,0.12,4,10.1,86,117
35,6,0.12,4,10.1,86,118
84,4,-0.42,2.5,10.1,113,119
8,4,-0.42,2.5,10.1,113,120
58,4,-0.42,2.5,10.1,113,121
22,24,-0.13,2.25,10.1,131,122
77,24,-0.13,2.25,10.1,131,123
25,3,-0.52,2.24,10.1,172,124
22,3,-0.52,2.24,10.1,172,125
-35,3,-0.52,2.24,10.1,172,126
38,3,-0.52,2.24,10.1,172,127
28,3,0.31,2.5,10.1,195,128
77,3,0.31,2.5,10.1,195,129
69,3,0.31,2.5,10.1,195,130
62,3,0.31,2.5,10.1,195,131
38,1,-0.73,3,10.1,201,132
18,1,-0.73,3,10.1,201,133
67,1,-0.73,3,10.1,201,134
20,1,-0.73,3,10.1,201,135
42,1,-0.73,3,10.1,201,136
54,27,-1.32,2,10.1,233,137
111,2,-0.72,2,10.1,285,138
68,2,-0.72,2,10.1,285,139
38,2,-0.72,2,10.1,285,140
51,4,-1.02,2.5,10.1,293,141
94,4,-1.02,2.5,10.1,293,142
39,4,-1.02,2.5,10.1,293,143
96,4,-1.02,2.5,10.1,293,144
36,6,0.32,3,10.6,20,145
58,6,0.32,3,10.6,20,146
53,6,0.32,3,10.6,20,147
63,5,-0.84,1.5,10.6,49,148
74,5,-0.84,1.5,10.6,49,149
23,5,-0.84,1.5,10.6,49,150
12,5,-0.84,1.5,10.6,49,151
53,5,-0.84,1.5,10.6,49,152
104,5,-0.84,1.5,10.6,49,153
27,2,1.21,2,10.6,81,154
46,2,1.21,2,10.6,81,155
95,2,1.21,2,10.6,81,156
50,2,1.21,2,10.6,81,157
84,2,1.21,2,10.6,81,158
40,2,1.21,2,10.6,81,159
59,2,1.21,2,10.6,81,160
91,2,1.21,2,10.6,81,161
28,25,-0.19,2.5,10.6,302,165
5,25,-0.19,2.5,10.6,302,166
67,25,-0.19,2.5,10.6,302,167
59,25,-0.19,2.5,10.6,302,168
45,25,-0.19,2.5,10.6,302,169
47,25,-0.19,2.5,10.6,302,170
26,25,-0.19,2.5,10.6,302,171
52,20,0.12,2.5,5.5,64,172
32,20,0.12,2.5,5.5,64,173
44,20,0.12,2.5,5.5,64,174
41,20,0.12,2.5,5.5,64,175
98,20,0.12,2.5,5.5,64,176
59,1,1.19,2,5.5,166,177
-11,1,1.19,2,5.5,166,178
35,1,1.19,2,5.5,166,179
79,1,1.19,2,5.5,166,180
26,17,0.86,5.25,15.7,41,181
-11,17,0.86,5.25,15.7,41,182
23,17,0.86,5.25,15.7,41,183
88,17,0.86,5.25,15.7,41,184
52,17,0.86,5.25,15.7,41,185
13,24,0.12,3,15.7,141,186
32,24,0.12,3,15.7,141,187
19,24,0.12,3,15.7,141,188
62,24,0.12,3,15.7,141,189
69,24,0.12,3,15.7,141,190
71,22,-0.42,2,15.7,167,191
25,22,-0.42,2,15.7,167,192
90,22,-0.42,2,15.7,167,193
41,22,-0.42,2,15.7,167,194
65,22,-0.42,2,15.7,167,195
182,14,0.15,1.33,12.1,5,196
79,24,-0.7,6,12.1,85,197
36,24,-0.7,6,12.1,85,198
47,24,-0.7,6,12.1,85,199
103,24,-0.7,6,12.1,85,200
91,24,-0.7,6,12.1,85,201
113,24,-0.7,6,12.1,85,202
98,24,-0.7,6,12.1,85,203
94,30,-0.34,2.25,12.1,92,204
39,12,0.35,2.5,12.1,119,205
33,5,-1.21,1,12.1,260,206
38,5,-1.21,1,12.1,260,207
22,5,-1.21,1,12.1,260,208
118,12,0.89,2.3,11.3,206,209
83,12,0.89,2.3,11.3,206,210
78,12,0.89,2.3,11.3,206,211
74,12,0.89,2.3,11.3,206,212
90,12,0.89,2.3,11.3,206,213
108,12,-0.48,4,11.3,256,214
143,5,-1.26,3.25,26.1,10,216
69,5,-1.26,3.25,26.1,10,217
54,19,-0.42,2.5,26.1,87,218
129,21,-2.31,3.33,26.1,177,219
65,21,-2.31,3.33,26.1,177,220
57,21,-2.31,3.33,26.1,177,221
49,8,-1.42,3,26.1,216,222
62,8,-1.42,3,26.1,216,223
71,23,1.13,2.25,27.2,31,224
75,23,1.13,2.25,27.2,31,225
164,23,1.13,2.25,27.2,31,226
49,23,1.13,2.25,27.2,31,227
80,1,-0.41,2.25,5.8,98,228
37,1,-0.41,2.25,5.8,98,229
45,1,-0.41,2.25,5.8,98,230
56,1,-0.41,2.25,5.8,98,231
50,1,-0.41,2.25,5.8,98,232
24,30,-1.39,5.5,5.8,110,233
101,30,-1.39,5.5,5.8,110,234
31,30,-1.39,5.5,5.8,110,235
51,30,-1.39,5.5,5.8,110,236
57,2,-0.17,1.75,5.8,170,237
79,2,-0.17,1.75,5.8,170,238
72,19,-1.84,3.33,53.2,30,239
29,19,-1.84,3.33,53.2,30,240
47,19,-1.84,3.33,53.2,30,241
68,19,-1.84,3.33,53.2,30,242
67,5,-0.5,2.5,53.2,94,243
41,5,-0.5,2.5,53.2,94,244
63,5,-0.5,2.5,53.2,94,245
97,5,-0.5,2.5,53.2,94,246
67,5,-0.5,2.5,53.2,94,247
43,5,-0.5,2.5,53.2,94,248
68,6,-0.84,2.25,53.2,101,249
79,6,-0.84,2.25,53.2,101,250
36,8,-0.12,3.75,18.7,6,251
23,8,-0.12,3.75,18.7,6,252
34,8,-0.12,3.75,18.7,6,253
44,8,-0.12,3.75,18.7,6,254
60,8,-0.12,3.75,18.7,6,255
86,14,-0.17,3.17,18.7,130,256
24,14,-0.17,3.17,18.7,130,257
73,14,-0.17,3.17,18.7,130,258
75,14,-0.17,3.17,18.7,130,259
46,12,-0.13,4.5,18.7,158,260
87,12,-0.13,4.5,18.7,158,261
49,12,-0.13,4.5,18.7,158,262
67,12,-0.13,4.5,18.7,158,263
91,12,-0.13,4.5,18.7,158,264
28,12,-0.13,4.5,18.7,158,265
102,12,-0.13,4.5,18.7,158,266
39,12,-0.13,4.5,18.7,158,267
46,0,-0.72,2,43.8,159,268
48,0,-0.72,2,43.8,159,269
39,0,-0.72,2,43.8,159,270
25,0,-0.72,2,43.8,159,271
82,14,-0.76,2.25,28.2,43,272
34,14,-0.76,2.25,28.2,43,273
43,14,-0.76,2.25,28.2,43,274
117,3,0.12,2,28.2,47,275
74,21,0.55,2.25,28.2,163,276
30,27,-1.02,2.25,26.3,55,277
-2,27,-1.02,2.25,26.3,55,278
65,27,-1.02,2.25,26.3,55,279
30,27,-1.02,2.25,26.3,55,280
0,27,-1.02,2.25,26.3,55,281
-16,31,-1.68,3,26.3,77,282
106,5,0.72,2.25,26.3,93,283
88,9,-0.79,2.5,26.3,150,284
38,15,-0.77,2.17,30.9,97,285
27,15,-0.77,2.17,30.9,97,286
59,6,0.93,2,30.9,297,287
-6,6,0.93,2,30.9,297,288
34,6,0.93,2,30.9,297,289
7,6,0.93,2,30.9,297,290
39,6,0.93,2,30.9,297,291
97,4,0.61,2.25,56.4,78,292
56,4,0.61,2.25,56.4,78,293
56,4,0.61,2.25,56.4,78,294
43,4,0.61,2.25,56.4,78,295
71,4,0.61,2.25,56.4,78,296
42,4,0.61,2.25,56.4,78,297
88,4,0.61,2.25,56.4,78,298
86,4,0.61,2.25,56.4,78,299
41,13,1.31,4.75,56.4,102,300
43,13,1.31,4.75,56.4,102,301
78,13,1.31,4.75,56.4,102,302
65,0,0.59,2,56.4,139,303
-2,0,0.59,2,56.4,139,304
41,0,0.59,2,56.4,139,305
64,0,0.59,2,56.4,139,306
30,9,0.43,3,5,104,307
48,9,0.43,3,5,104,308
44,9,0.43,3,5,104,309
25,9,0.43,3,5,104,310
69,9,0.43,3,5,104,311
138,9,0.43,3,5,104,312
81,6,0.15,2.17,5,190,313
41,6,0.15,2.17,5,190,314
54,6,0.15,2.17,5,190,315
88,6,0.15,2.17,5,190,316
56,6,0.15,2.17,5,190,317
82,6,0.15,2.17,5,190,318
78,6,0.15,2.17,5,190,319
19,6,0.15,2.17,5,190,320
24,12,0.01,1,5,230,321
3,12,0.01,1,5,230,322
42,3,-0.59,2,5,262,323
67,3,-0.59,2,5,262,324
76,3,-0.59,2,5,262,325
54,3,-0.59,2,5,262,326
113,3,-0.59,2,5,262,327
-5,26,-0.92,2,21.4,114,328
33,26,-0.92,2,21.4,114,329
47,26,-0.92,2,21.4,114,330
50,26,-0.92,2,21.4,114,331
71,5,-0.72,2,21.4,118,332
11,27,0.74,3,21.4,202,333
2,27,0.74,3,21.4,202,334
10,27,0.74,3,21.4,202,335
49,15,-0.6,1,21.4,203,336
197,15,-0.6,1,21.4,203,337
39,19,0.46,3.75,10.2,115,338
89,19,0.46,3.75,10.2,115,339
56,19,0.46,3.75,10.2,115,340
34,19,0.46,3.75,10.2,115,341
17,10,0.28,2,10.2,223,342
87,10,0.28,2,10.2,223,343
-7,10,0.28,2,10.2,223,344
42,10,0.28,2,10.2,223,345
13,2,0.34,2,8.5,175,346
29,2,0.34,2,8.5,175,347
41,2,0.34,2,8.5,175,348
94,8,-0.72,2,1.2,156,355
31,8,-0.72,2,1.2,156,356
55,8,-0.72,2,1.2,156,357
14,8,-0.72,2,1.2,156,358
43,8,-0.72,2,1.2,156,359
70,8,-0.72,2,1.2,156,360
76,12,1.18,5.25,1.2,234,361
25,12,1.18,5.25,1.2,234,362
45,12,1.18,5.25,1.2,234,363
44,12,1.18,5.25,1.2,234,364
163,12,1.18,5.25,1.2,234,365
97,12,1.18,5.25,1.2,234,366
84,12,1.18,5.25,1.2,234,367
-20,20,-1.21,2,1.2,258,368
13,20,-1.21,2,1.2,258,369
7,20,-1.21,2,1.2,258,370
100,9,0.12,2,26.1,191,371
61,18,-0.83,2.25,26.1,204,372
3,18,-0.83,2.25,26.1,204,373
92,24,-0.24,2,26.1,252,374
32,24,-0.24,2,26.1,252,375
68,24,-0.24,2,26.1,252,376
56,24,-0.24,2,26.1,252,377
74,24,-0.24,2,26.1,252,378
-12,24,-0.24,2,26.1,252,379
65,19,-0.45,4.5,4.7,26,380
49,19,-0.45,4.5,4.7,26,381
47,19,-0.45,4.5,4.7,26,382
94,19,-0.45,4.5,4.7,26,383
102,19,-0.45,4.5,4.7,26,384
103,19,-0.45,4.5,4.7,26,385
32,19,-0.45,4.5,4.7,26,386
100,19,-0.45,4.5,4.7,26,387
53,19,-0.45,4.5,4.7,26,388
96,19,-0.45,4.5,4.7,26,389
27,2,-0.72,5.5,4.7,88,394
16,2,-0.72,5.5,4.7,88,395
39,19,0.12,4,4.7,100,396
62,3,1.05,2.75,4.7,229,397
118,3,1.05,2.75,4.7,229,398
137,3,1.05,2.75,4.7,229,399
58,3,1.05,2.75,4.7,229,400
57,3,1.05,2.75,4.7,229,401
60,2,0.58,3,30.3,2,402
52,2,0.58,3,30.3,2,403
85,2,0.58,3,30.3,2,404
56,7,0.5,4.17,30.3,188,405
41,7,0.5,4.17,30.3,188,406
73,7,0.5,4.17,30.3,188,407
-12,7,0.5,4.17,30.3,188,408
44,3,0.71,5,13,56,409
10,3,0.71,5,13,56,410
-7,3,0.71,5,13,56,411
48,3,0.71,5,13,56,412
55,3,0.71,5,13,56,413
53,10,1.86,2,13,122,414
8,10,1.86,2,13,122,415
54,10,1.86,2,13,122,416
7,10,1.86,2,13,122,417
26,10,1.86,2,13,122,418
34,10,1.86,2,13,122,419
31,1,-0.12,3,8.8,63,420
80,1,-0.12,3,8.8,63,421
77,14,0.48,1.5,8.8,180,422
60,14,0.48,1.5,8.8,180,423
88,14,0.48,1.5,8.8,180,424
76,14,0.48,1.5,8.8,180,425
88,14,0.48,1.5,8.8,180,426
76,14,0.48,1.5,8.8,180,427
37,9,-1.53,2,24.9,103,428
5,9,-1.53,2,24.9,103,429
18,9,-1.53,2,24.9,103,430
136,28,-0.28,3,24.9,125,431
65,28,-0.28,3,24.9,125,432
53,28,-0.28,3,24.9,125,433
48,28,-0.28,3,24.9,125,434
74,1,1.13,2,24.9,210,435
80,1,1.13,2,24.9,210,436
6,1,1.13,2,24.9,210,437
39,5,-1.14,1.5,24.9,249,438
10,2,-0.52,2.5,17,16,439
61,2,-0.52,2.5,17,16,440
32,2,-0.52,2.5,17,16,441
77,2,-0.52,2.5,17,16,442
57,2,-0.52,2.5,17,16,443
99,2,-0.52,2.5,17,16,444
-34,2,-0.76,1.5,12.3,79,448
28,2,-0.76,1.5,12.3,79,449
74,2,-0.76,1.5,12.3,79,450
-22,2,-0.76,1.5,12.3,79,451
45,2,-0.76,1.5,12.3,79,452
21,2,-0.36,1.75,12.3,198,453
0,2,-0.36,1.75,12.3,198,454
-11,7,-1.09,2.75,12.3,288,456
85,7,-1.09,2.75,12.3,288,457
52,7,-1.09,2.75,12.3,288,458
41,7,-1.09,2.75,12.3,288,459
16,1,-1.09,1.5,27.9,9,460
8,1,-1.09,1.5,27.9,9,461
-51,1,-1.09,1.5,27.9,9,462
87,6,-1.04,2.5,27.9,257,463
64,6,-1.04,2.5,27.9,257,464
24,6,-1.04,2.5,27.9,257,465
85,6,-1.04,2.5,27.9,257,466
65,28,-0.1,2.83,3.6,18,467
91,29,-0.35,5.25,3.6,50,468
58,29,-0.35,5.25,3.6,50,469
77,29,-0.35,5.25,3.6,50,470
0,29,-0.35,5.25,3.6,50,471
88,11,-0.68,2.25,3.6,142,472
70,11,-0.68,2.25,3.6,142,473
103,11,-0.68,2.25,3.6,142,474
67,11,-0.68,2.25,3.6,142,475
76,0,-1.28,2,15.7,54,476
33,0,-1.28,2,15.7,54,477
48,0,-1.28,2,15.7,54,478
59,0,-1.28,2,15.7,54,479
50,20,1.65,2.75,15.7,70,480
77,6,0.27,3,15.7,207,481
33,6,0.27,3,15.7,207,482
40,6,0.27,3,15.7,207,483
55,6,0.27,3,15.7,207,484
47,6,0.27,3,15.7,207,485
62,6,0.27,3,15.7,207,486
74,14,0.61,2.5,15.7,296,487
39,14,0.61,2.5,15.7,296,488
99,14,0.61,2.5,15.7,296,489
59,14,0.61,2.5,15.7,296,490
54,14,0.61,2.5,15.7,296,491
91,14,0.61,2.5,15.7,296,492
67,14,0.61,2.5,15.7,296,493
25,2,0.92,2.25,17.9,220,494
70,2,0.92,2.25,17.9,220,495
37,1,2.61,2.25,17.9,227,496
90,1,2.61,2.25,17.9,227,497
65,20,1.94,2.5,34.7,176,498
86,20,1.94,2.5,34.7,176,499
79,20,1.94,2.5,34.7,176,500
71,20,1.94,2.5,34.7,176,501
36,4,1.31,2,34.7,219,502
98,4,1.31,2,34.7,219,503
68,4,1.31,2,34.7,219,504
34,4,1.31,2,34.7,219,505
126,21,1.47,2.24,34.7,246,506
25,21,1.47,2.24,34.7,246,507
70,21,1.47,2.24,34.7,246,508
115,21,1.47,2.24,34.7,246,509
-3,11,-0.61,2,34.7,268,510
80,11,-0.61,2,34.7,268,511
97,11,-0.61,2,34.7,268,512
67,11,-0.61,2,34.7,268,513
59,11,-0.61,2,34.7,268,514
8,25,0.64,3.25,16.4,300,515
87,25,0.64,3.25,16.4,300,516
71,25,0.64,3.25,16.4,300,517
90,25,0.64,3.25,16.4,300,518
77,25,0.64,3.25,16.4,300,519
97,10,1.89,2,23.8,19,520
62,10,1.89,2,23.8,19,521
39,11,0.03,2.67,23.8,69,522
28,11,0.03,2.67,23.8,69,523
47,11,0.03,2.67,23.8,69,524
72,22,1.13,1.75,23.8,71,525
85,22,1.13,1.75,23.8,71,526
16,18,-1.44,3.17,23.8,240,530
34,18,-1.44,3.17,23.8,240,531
71,18,-1.44,3.17,23.8,240,532
88,2,-0.78,2.5,25.7,61,533
14,2,-0.78,2.5,25.7,61,534
91,25,1.57,3.17,25.7,82,535
57,25,1.57,3.17,25.7,82,536
7,25,1.57,3.17,25.7,82,537
54,25,1.57,3.17,25.7,82,538
253,25,1.57,3.17,25.7,82,539
70,2,1.12,2,25.7,155,540
52,2,1.12,2,25.7,155,541
52,2,1.12,2,25.7,155,542
80,20,-1.73,2.25,14.2,105,549
144,20,-1.73,2.25,14.2,105,550
48,20,-1.73,2.25,14.2,105,551
142,20,-1.73,2.25,14.2,105,552
3,6,-0.72,3.5,14.2,212,553
77,6,-0.72,3.5,14.2,212,554
66,6,-0.72,3.5,14.2,212,555
92,6,-0.72,3.5,14.2,212,556
2,6,-0.78,2,4.4,25,557
70,6,-0.78,2,4.4,25,558
63,6,-0.78,2,4.4,25,559
13,6,-0.78,2,4.4,25,560
46,18,-1.33,2,4.4,127,561
85,18,-1.33,2,4.4,127,562
31,18,-1.33,2,4.4,127,563
20,7,0.92,2,4.4,289,564
26,7,0.92,2,4.4,289,565
95,7,0.92,2,4.4,289,566
26,7,0.92,2,4.4,289,567
50,7,0.92,2,4.4,289,568
62,15,0.8,2,9.6,59,569
84,15,0.8,2,9.6,59,570
35,15,0.8,2,9.6,59,571
45,15,0.8,2,9.6,59,572
48,7,1.91,1.67,13.8,255,573
65,7,1.91,1.67,13.8,255,574
43,7,1.91,1.67,13.8,255,575
32,7,1.91,1.67,13.8,255,576
49,7,1.91,1.67,13.8,255,577
61,7,1.91,1.67,13.8,255,578
35,30,-0.61,3,13.8,270,579
30,30,-0.61,3,13.8,270,580
15,30,-0.61,3,13.8,270,581
47,27,0.47,2,10.1,14,582
65,27,0.47,2,10.1,14,583
112,27,0.47,2,10.1,14,584
142,27,0.47,2,10.1,14,585
14,32,0.22,2.5,10.1,149,586
46,32,0.22,2.5,10.1,149,587
61,32,0.22,2.5,10.1,149,588
