Subject,Year,Race,H,HW,Y2,Y3,Y4
12,1984,Black,0,3.373819143,0,0,0
12,1985,Black,0,3.234617675,1,0,0
12,1986,Black,0,3.820682485,0,1,0
12,1987,Black,0,3.98089173,0,0,1
14,1984,Hispanic,1,7.471161403,0,0,0
14,1985,Hispanic,1,9.240009638,1,0,0
14,1986,Hispanic,1,8.073301356,0,1,0
14,1987,Hispanic,1,10.39482036,0,0,1
15,1984,Black,0,5.254860519,0,0,0
15,1985,Black,0,5.197504968,1,0,0
15,1986,Black,0,4.730369126,0,1,0
15,1987,Black,0,6.915377326,0,0,1
16,1984,Hispanic,1,7.694770433,0,0,0
16,1985,Hispanic,1,7.530476576,1,0,0
16,1986,Hispanic,1,8.735389023,0,1,0
16,1987,Hispanic,1,6.510969867,0,0,1
383,1984,Black,0,5.883539306,0,0,0
383,1985,Black,0,7.471414347,1,0,0
383,1986,Black,0,7.322974708,0,1,0
383,1987,Black,0,7.043116,0,0,1
847,1984,Black,0,7.396450078,0,0,0
847,1985,Black,0,5.197504968,1,0,0
847,1986,Black,0,8.378852435,0,1,0
847,1987,Black,0,5.410920481,0,0,1
910,1984,Black,0,6.815218328,0,0,0
910,1985,Black,0,9.555009143,1,0,0
910,1986,Black,0,8.264371918,0,1,0
910,1987,Black,0,6.634819618,0,0,1
1520,1984,Black,0,3.936554218,0,0,0
1520,1985,Black,0,4.060550962,1,0,0
1520,1986,Black,0,4.85759181,0,1,0
1520,1987,Black,0,5.134563892,0,0,1
1528,1984,Black,0,3.307503171,0,0,0
1528,1985,Black,0,3.21589123,1,0,0
1528,1986,Black,0,3.92122668,0,1,0
1528,1987,Black,0,4.048364313,0,0,1
1644,1984,Hispanic,1,5.393356448,0,0,0
1644,1985,Hispanic,1,5.197504968,1,0,0
1644,1986,Hispanic,1,4.787361198,0,1,0
1644,1987,Hispanic,1,7.912332007,0,0,1
1721,1984,Hispanic,1,8.405056864,0,0,0
1721,1985,Hispanic,1,8.121100971,1,0,0
1721,1986,Hispanic,1,9.551706481,0,1,0
1721,1987,Hispanic,1,18.37334678,0,0,1
1763,1984,Hispanic,1,4.600662406,0,0,0
1763,1985,Hispanic,1,4.196301346,1,0,0
1763,1986,Hispanic,1,1.062234518,0,1,0
1763,1987,Hispanic,1,4.030038543,0,0,1
2264,1984,Black,0,5.043034067,0,0,0
2264,1985,Black,0,0.552234939,1,0,0
2264,1986,Black,0,5.157921487,0,1,0
2264,1987,Black,0,5.20578123,0,0,1
2351,1984,Black,0,3.34771592,0,0,0
2351,1985,Black,0,2.598752634,1,0,0
2351,1986,Black,0,4.730369126,0,1,0
2351,1987,Black,0,4.458598782,0,0,1
2386,1984,Hispanic,1,3.040437861,0,0,0
2386,1985,Hispanic,1,2.931791698,1,0,0
2386,1986,Hispanic,1,4.376395741,0,1,0
2386,1987,Hispanic,1,4.611595399,0,0,1
2718,1984,Black,0,11.4308765,0,0,0
2718,1985,Black,0,10.07016636,1,0,0
2718,1986,Black,0,10.50687746,0,1,0
2718,1987,Black,0,10.10534102,0,0,1
2733,1984,Black,0,2.745651721,0,0,0
2733,1985,Black,0,2.868434383,1,0,0
2733,1986,Black,0,2.521902713,0,1,0
2733,1987,Black,0,2.465584564,0,0,1
2751,1984,Black,0,4.566329273,0,0,0
2751,1985,Black,0,4.547817123,1,0,0
2751,1986,Black,0,5.73102383,0,1,0
2751,1987,Black,0,7.043116,0,0,1
2874,1984,Hispanic,1,3.273054551,0,0,0
2874,1985,Hispanic,1,3.771213189,1,0,0
2874,1986,Hispanic,1,3.314271288,0,1,0
2874,1987,Hispanic,1,4.090457555,0,0,1
2951,1984,Black,0,3.261663648,0,0,0
2951,1985,Black,0,3.898128789,1,0,0
2951,1986,Black,0,3.885209933,0,1,0
2951,1987,Black,0,3.98089173,0,0,1
3239,1984,Black,0,1.448255874,0,0,0
3239,1985,Black,0,2.761174777,1,0,0
3239,1986,Black,0,2.879354926,0,1,0
3239,1987,Black,0,5.384131111,0,0,1
3282,1984,Hispanic,1,8.405056864,0,0,0
3282,1985,Hispanic,1,7.796258521,1,0,0
3282,1986,Hispanic,1,5.909857381,0,1,0
3282,1987,Hispanic,1,11.12634086,0,0,1
3307,1984,Black,0,13.95411731,0,0,0
3307,1985,Black,0,14.0487014,1,0,0
3307,1986,Black,0,16.55629301,0,1,0
3307,1987,Black,0,16.65645029,0,0,1
3394,1984,Black,0,8.7412579,0,0,0
3394,1985,Black,0,8.121100971,1,0,0
3394,1986,Black,0,4.849822856,0,1,0
3394,1987,Black,0,3.216882379,0,0,1
3538,1984,Black,0,7.228348989,0,0,0
3538,1985,Black,0,6.852371248,1,0,0
3538,1986,Black,0,8.58345114,0,1,0
3538,1987,Black,0,6.828760472,0,0,1
3937,1984,Black,0,11.53232763,0,0,0
3937,1985,Black,0,5.674966569,1,0,0
3937,1986,Black,0,5.437434769,0,1,0
3937,1987,Black,0,7.264052094,0,0,1
4204,1984,Black,0,3.496503479,0,0,0
4204,1985,Black,0,3.69221699,1,0,0
4204,1986,Black,0,4.255432539,0,1,0
4204,1987,Black,0,3.915631133,0,0,1
4264,1984,Hispanic,1,3.443526087,0,0,0
4264,1985,Hispanic,1,3.638253603,1,0,0
4264,1986,Hispanic,1,3.897096377,0,1,0
4264,1987,Hispanic,1,2.814179739,0,0,1
4321,1984,Hispanic,1,6.034830797,0,0,0
4321,1985,Hispanic,1,8.611551879,1,0,0
4321,1986,Hispanic,1,7.322974708,0,1,0
4321,1987,Hispanic,1,8.880451801,0,0,1
5141,1984,Hispanic,1,4.017430518,0,0,0
5141,1985,Hispanic,1,9.936407339,1,0,0
5141,1986,Hispanic,1,10.18848648,0,1,0
5141,1987,Hispanic,1,10.49424966,0,0,1
5147,1984,Hispanic,1,6.466841251,0,0,0
5147,1985,Hispanic,1,10.32810837,1,0,0
5147,1986,Hispanic,1,12.57439924,0,1,0
5147,1987,Hispanic,1,11.78531581,0,0,1
5221,1984,Hispanic,1,6.05164083,0,0,0
5221,1985,Hispanic,1,6.172037562,1,0,0
5221,1986,Hispanic,1,6.049414241,0,1,0
5221,1987,Hispanic,1,10.6157124,0,0,1
5731,1984,Hispanic,1,4.243881085,0,0,0
5731,1985,Hispanic,1,5.522349564,1,0,0
5731,1986,Hispanic,1,10.82526665,0,1,0
5731,1987,Hispanic,1,4.899558914,0,0,1
5750,1984,Hispanic,1,6.327006232,0,0,0
5750,1985,Hispanic,1,6.821725807,1,0,0
5750,1986,Hispanic,1,10.18848648,0,1,0
5750,1987,Hispanic,1,7.961782526,0,0,1
5755,1984,Hispanic,1,7.060247108,0,0,0
5755,1985,Hispanic,1,6.821725807,1,0,0
5755,1986,Hispanic,1,6.845389783,0,1,0
5755,1987,Hispanic,1,6.736893895,0,0,1
5772,1984,Hispanic,1,5.102424405,0,0,0
5772,1985,Hispanic,1,10.43726621,1,0,0
5772,1986,Hispanic,1,2.69646445,0,1,0
5772,1987,Hispanic,1,4.799656668,0,0,1
5816,1984,Hispanic,1,3.973299387,0,0,0
5816,1985,Hispanic,1,2.947612615,1,0,0
5816,1986,Hispanic,1,3.973510169,0,1,0
5816,1987,Hispanic,1,4.28711431,0,0,1
5823,1984,Hispanic,1,4.370629463,0,0,0
5823,1985,Hispanic,1,4.547817123,1,0,0
5823,1986,Hispanic,1,3.599193752,0,1,0
5823,1987,Hispanic,1,3.364980136,0,0,1
5851,1984,Hispanic,1,6.455083279,0,0,0
5851,1985,Hispanic,1,5.839172381,1,0,0
5851,1986,Hispanic,1,6.131959473,0,1,0
5851,1987,Hispanic,1,7.043116,0,0,1
5857,1984,Hispanic,1,6.387842546,0,0,0
5857,1985,Hispanic,1,6.172037562,1,0,0
5857,1986,Hispanic,1,5.148246336,0,1,0
5857,1987,Hispanic,1,6.563912936,0,0,1
6016,1984,Hispanic,1,8.06885431,0,0,0
6016,1985,Hispanic,1,7.796258521,1,0,0
6016,1986,Hispanic,1,8.278146487,0,1,0
6016,1987,Hispanic,1,8.574228636,0,0,1
6020,1984,Black,0,3.01698306,0,0,0
6020,1985,Black,0,2.904828007,1,0,0
6020,1986,Black,0,3.328239087,0,1,0
6020,1987,Black,0,2.846785606,0,0,1
6025,1984,Black,0,3.362022651,0,0,0
6025,1985,Black,0,4.492524632,1,0,0
6025,1986,Black,0,3.586200093,0,1,0
6025,1987,Black,0,0.826125387,0,0,1
6056,1984,Black,0,3.885003835,0,0,0
6056,1985,Black,0,1.522958967,1,0,0
6056,1986,Black,0,3.55514518,0,1,0
6056,1987,Black,0,3.976910746,0,0,1
6094,1984,Black,0,3.694254991,0,0,0
6094,1985,Black,0,5.391029513,1,0,0
6094,1986,Black,0,5.798277259,0,1,0
6094,1987,Black,0,4.638443634,0,0,1
6186,1984,Black,0,5.180005031,0,0,0
6186,1985,Black,0,5.764058056,1,0,0
6186,1986,Black,0,5.890218758,0,1,0
6186,1987,Black,0,7.349338503,0,0,1
6395,1984,Black,0,6.824906211,0,0,0
6395,1985,Black,0,7.146569743,1,0,0
6395,1986,Black,0,7.322974708,0,1,0
6395,1987,Black,0,7.19622711,0,0,1
6430,1984,Black,0,4.264028565,0,0,0
6430,1985,Black,0,4.222972906,1,0,0
6430,1986,Black,0,4.139072742,0,1,0
6430,1987,Black,0,5.512003966,0,0,1
6574,1984,Black,0,3.567860866,0,0,0
6574,1985,Black,0,2.273908557,1,0,0
6574,1986,Black,0,3.642384032,0,1,0
6574,1987,Black,0,3.50318474,0,0,1
6648,1984,Black,0,12.45717976,0,0,0
6648,1985,Black,0,5.274791702,1,0,0
6648,1986,Black,0,6.812070049,0,1,0
6648,1987,Black,0,4.496066017,0,0,1
6813,1984,Black,0,4.370629463,0,0,0
6813,1985,Black,0,4.222972906,1,0,0
6813,1986,Black,0,4.775853231,0,1,0
6813,1987,Black,0,5.20578123,0,0,1
6824,1984,Hispanic,1,4.706831882,0,0,0
6824,1985,Hispanic,1,6.172037562,1,0,0
6824,1986,Hispanic,1,6.367804207,0,1,0
6824,1987,Hispanic,1,6.43067158,0,0,1
6888,1984,Hispanic,1,4.618023645,0,0,0
6888,1985,Hispanic,1,5.522349564,1,0,0
6888,1986,Hispanic,1,5.62913919,0,1,0
6888,1987,Hispanic,1,5.479770147,0,0,1
6942,1984,Hispanic,1,5.584928075,0,0,0
6942,1985,Hispanic,1,5.847193288,1,0,0
6942,1986,Hispanic,1,6.872422738,0,1,0
6942,1987,Hispanic,1,7.043116,0,0,1
6954,1984,Hispanic,1,3.33176614,0,0,0
6954,1985,Hispanic,1,5.051780946,1,0,0
6954,1986,Hispanic,1,7.959755467,0,1,0
6954,1987,Hispanic,1,5.88770553,0,0,1
6955,1984,Hispanic,1,4.632483948,0,0,0
6955,1985,Hispanic,1,6.340120162,1,0,0
6955,1986,Hispanic,1,7.221361507,0,1,0
6955,1987,Hispanic,1,5.846666349,0,0,1
6964,1984,Black,0,4.685314848,0,0,0
6964,1985,Black,0,3.673316343,1,0,0
6964,1986,Black,0,4.775853231,0,1,0
6964,1987,Black,0,6.050955527,0,0,1
7025,1984,Hispanic,1,7.918910895,0,0,0
7025,1985,Hispanic,1,9.769564023,1,0,0
7025,1986,Hispanic,1,8.596535899,0,1,0
7025,1987,Hispanic,1,8.717280181,0,0,1
7087,1984,Black,0,3.30378282,0,0,0
7087,1985,Black,0,3.036744582,1,0,0
7087,1986,Black,0,3.403143275,0,1,0
7087,1987,Black,0,2.904796495,0,0,1
7238,1984,Hispanic,1,3.060396793,0,0,0
7238,1985,Hispanic,1,4.057175112,1,0,0
7238,1986,Hispanic,1,3.038566391,0,1,0
7238,1987,Hispanic,1,6.736893895,0,0,1
7279,1984,Black,0,4.202528424,0,0,0
7279,1985,Black,0,4.872661114,1,0,0
7279,1986,Black,0,3.502292417,0,1,0
7279,1987,Black,0,4.899558914,0,0,1
7411,1984,Black,0,3.389467556,0,0,0
7411,1985,Black,0,2.429143802,1,0,0
7411,1986,Black,0,4.09519558,0,1,0
7411,1987,Black,0,4.899558914,0,0,1
7424,1984,Hispanic,1,6.633152543,0,0,0
7424,1985,Hispanic,1,11.71473414,1,0,0
7424,1986,Hispanic,1,11.03752847,0,1,0
7424,1987,Hispanic,1,11.07143536,0,0,1
7454,1984,Black,0,8.618979285,0,0,0
7454,1985,Black,0,8.092806033,1,0,0
7454,1986,Black,0,8.376305788,0,1,0
7454,1987,Black,0,8.757961054,0,0,1
7472,1984,Hispanic,1,5.37923611,0,0,0
7472,1985,Hispanic,1,4.113702886,1,0,0
7472,1986,Hispanic,1,6.944752746,0,1,0
7472,1987,Hispanic,1,7.655561206,0,0,1
7474,1984,Black,0,5.211254496,0,0,0
7474,1985,Black,0,6.046314827,1,0,0
7474,1986,Black,0,6.686194766,0,1,0
7474,1987,Black,0,7.043116,0,0,1
7509,1984,Black,0,6.555944312,0,0,0
7509,1985,Black,0,6.930223786,1,0,0
7509,1986,Black,0,8.596535899,0,1,0
7509,1987,Black,0,6.736893895,0,0,1
7539,1984,Hispanic,1,4.224092151,0,0,0
7539,1985,Hispanic,1,4.136114784,1,0,0
7539,1986,Hispanic,1,5.468132649,0,1,0
7539,1987,Hispanic,1,3.249707607,0,0,1
7801,1984,Black,0,3.127862503,0,0,0
7801,1985,Black,0,2.81531522,1,0,0
7801,1986,Black,0,4.457463098,0,1,0
7801,1987,Black,0,4.190412178,0,0,1
7824,1984,Hispanic,1,6.953348963,0,0,0
7824,1985,Hispanic,1,7.404665265,1,0,0
7824,1986,Hispanic,1,7.641364984,0,1,0
7824,1987,Hispanic,1,8.200978944,0,0,1
7923,1984,Black,0,10.42226922,0,0,0
7923,1985,Black,0,11.20712172,1,0,0
7923,1986,Black,0,11.14365806,0,1,0
7923,1987,Black,0,10.56467419,0,0,1
7926,1984,Hispanic,1,6.05164083,0,0,0
7926,1985,Hispanic,1,5.847193288,1,0,0
7926,1986,Hispanic,1,6.367804207,0,1,0
7926,1987,Hispanic,1,5.661712353,0,0,1
8087,1984,Hispanic,1,4.257665188,0,0,0
8087,1985,Hispanic,1,5.884916962,1,0,0
8087,1986,Hispanic,1,3.913305394,0,1,0
8087,1987,Hispanic,1,4.976114793,0,0,1
8096,1984,Hispanic,1,5.71543824,0,0,0
8096,1985,Hispanic,1,4.863609757,1,0,0
8096,1986,Hispanic,1,3.065979731,0,1,0
8096,1987,Hispanic,1,5.06161511,0,0,1
8106,1984,Hispanic,1,4.370629463,0,0,0
8106,1985,Hispanic,1,3.974562824,1,0,0
8106,1986,Hispanic,1,4.204772413,0,1,0
