Subject,Year,Race,H,HW,Y2,Y3,Y4
8106,1987,Hispanic,1,5.248806449,0,0,1
8107,1984,Hispanic,1,4.878841965,0,0,0
8107,1985,Hispanic,1,4.547817123,1,0,0
8107,1986,Hispanic,1,4.084611266,0,1,0
8107,1987,Hispanic,1,5.516826428,0,0,1
8142,1984,Hispanic,1,3.885003835,0,0,0
8142,1985,Hispanic,1,4.280040385,1,0,0
8142,1986,Hispanic,1,4.08077611,0,1,0
8142,1987,Hispanic,1,3.868072732,0,0,1
8168,1984,Hispanic,1,5.37923611,0,0,0
8168,1985,Hispanic,1,6.496881381,1,0,0
8168,1986,Hispanic,1,7.048354563,0,1,0
8168,1987,Hispanic,1,10.70201859,0,0,1
8173,1984,Hispanic,1,4.370629463,0,0,0
8173,1985,Hispanic,1,4.443866962,1,0,0
8173,1986,Hispanic,1,4.775853231,0,1,0
8173,1987,Hispanic,1,4.099136155,0,0,1
8203,1984,Hispanic,1,2.189591267,0,0,0
8203,1985,Hispanic,1,25.52552316,1,0,0
8203,1986,Hispanic,1,10.99679896,0,1,0
8203,1987,Hispanic,1,25.07673484,0,0,1
8211,1984,Hispanic,1,4.142012077,0,0,0
8211,1985,Hispanic,1,3.99133289,1,0,0
8211,1986,Hispanic,1,3.704904396,0,1,0
8211,1987,Hispanic,1,2.642338628,0,0,1
8224,1984,Black,0,3.252561251,0,0,0
8224,1985,Black,0,4.043944158,1,0,0
8224,1986,Black,0,6.123859648,0,1,0
8224,1987,Black,0,7.944758382,0,0,1
8272,1984,Hispanic,1,8.458064728,0,0,0
8272,1985,Hispanic,1,10.68375991,1,0,0
8272,1986,Hispanic,1,10.47150093,0,1,0
8272,1987,Hispanic,1,10.42565912,0,0,1
8300,1984,Hispanic,1,7.060247108,0,0,0
8300,1985,Hispanic,1,6.496881381,1,0,0
8300,1986,Hispanic,1,7.433437175,0,1,0
8300,1987,Hispanic,1,5.332372051,0,0,1
8304,1984,Hispanic,1,5.37923611,0,0,0
8304,1985,Hispanic,1,4.93762992,1,0,0
8304,1986,Hispanic,1,5.377256921,0,1,0
8304,1987,Hispanic,1,6.260547343,0,0,1
8364,1984,Hispanic,1,4.006410023,0,0,0
8364,1985,Hispanic,1,4.161694298,1,0,0
8364,1986,Hispanic,1,4.575275144,0,1,0
8364,1987,Hispanic,1,4.593336676,0,0,1
8381,1984,Hispanic,1,4.127020383,0,0,0
8381,1985,Hispanic,1,4.745548346,1,0,0
8381,1986,Hispanic,1,5.171596508,0,1,0
8381,1987,Hispanic,1,7.033722893,0,0,1
8388,1984,Hispanic,1,4.369238041,0,0,0
8388,1985,Hispanic,1,4.080790217,1,0,0
8388,1986,Hispanic,1,4.320000529,0,1,0
8388,1987,Hispanic,1,4.796120283,0,0,1
8406,1984,Hispanic,1,5.009413421,0,0,0
8406,1985,Hispanic,1,4.840176879,1,0,0
8406,1986,Hispanic,1,5.50815087,0,1,0
8406,1987,Hispanic,1,5.512003966,0,0,1
8415,1984,Black,0,6.219741775,0,0,0
8415,1985,Black,0,6.009615142,1,0,0
8415,1986,Black,0,7.322974708,0,1,0
8415,1987,Black,0,7.043116,0,0,1
8496,1984,Black,0,2.68961805,0,0,0
8496,1985,Black,0,3.118502949,1,0,0
8496,1986,Black,0,2.86551191,0,1,0
8496,1987,Black,0,3.368446941,0,0,1
8501,1984,Black,0,2.353415796,0,0,0
8501,1985,Black,0,2.273908557,1,0,0
8501,1986,Black,0,2.547121763,0,1,0
8501,1987,Black,0,2.756001978,0,0,1
8581,1984,Black,0,1.962260843,0,0,0
8581,1985,Black,0,2.675943222,1,0,0
8581,1986,Black,0,2.069536367,0,1,0
8581,1987,Black,0,2.114917633,0,0,1
8586,1984,Black,0,5.093590446,0,0,0
8586,1985,Black,0,5.197504968,1,0,0
8586,1986,Black,0,6.030437534,0,1,0
8586,1987,Black,0,5.345366935,0,0,1
8587,1984,Black,0,3.689619719,0,0,0
8587,1985,Black,0,4.378145374,1,0,0
8587,1986,Black,0,0.374859417,0,1,0
8587,1987,Black,0,2.205862047,0,0,1
8597,1984,Black,0,6.387842546,0,0,0
8597,1985,Black,0,6.821725807,1,0,0
8597,1986,Black,0,7.004584847,0,1,0
8597,1987,Black,0,7.043116,0,0,1
8722,1984,Hispanic,1,5.37923611,0,0,0
8722,1985,Hispanic,1,5.067567445,1,0,0
8722,1986,Hispanic,1,6.396749047,0,1,0
8722,1987,Hispanic,1,5.414013003,0,0,1
8749,1984,Black,0,4.552893862,0,0,0
8749,1985,Black,0,4.190488607,1,0,0
8749,1986,Black,0,4.616658029,0,1,0
8749,1987,Black,0,5.737995935,0,0,1
8860,1984,Hispanic,1,3.409763203,0,0,0
8860,1985,Hispanic,1,3.573284865,1,0,0
8860,1986,Hispanic,1,3.53413164,0,1,0
8860,1987,Hispanic,1,3.062224396,0,0,1
8862,1984,Hispanic,1,4.526218133,0,0,0
8862,1985,Hispanic,1,6.606393683,1,0,0
8862,1986,Hispanic,1,5.833592459,0,1,0
8862,1987,Hispanic,1,6.634819618,0,0,1
8880,1984,Hispanic,1,10.92402517,0,0,0
8880,1985,Hispanic,1,11.09510384,1,0,0
8880,1986,Hispanic,1,12.41721995,0,1,0
8880,1987,Hispanic,1,12.48907104,0,0,1
8886,1984,Hispanic,1,5.982610333,0,0,0
8886,1985,Hispanic,1,4.96426731,1,0,0
8886,1986,Hispanic,1,4.472879795,0,1,0
8886,1987,Hispanic,1,8.320421396,0,0,1
8903,1984,Hispanic,1,3.698225032,0,0,0
8903,1985,Hispanic,1,5.221130216,1,0,0
8903,1986,Hispanic,1,3.183902097,0,1,0
8903,1987,Hispanic,1,1.583309207,0,0,1
8908,1984,Hispanic,1,3.414792571,0,0,0
8908,1985,Hispanic,1,3.990210626,1,0,0
8908,1986,Hispanic,1,3.158136362,0,1,0
8908,1987,Hispanic,1,3.180002327,0,0,1
8911,1984,Hispanic,1,2.857719114,0,0,0
8911,1985,Hispanic,1,2.923596638,1,0,0
8911,1986,Hispanic,1,3.056546272,0,1,0
8911,1987,Hispanic,1,3.062224396,0,0,1
8917,1984,Hispanic,1,6.464124373,0,0,0
8917,1985,Hispanic,1,8.445945828,1,0,0
8917,1986,Hispanic,1,8.625966805,0,1,0
8917,1987,Hispanic,1,6.956370145,0,0,1
8991,1984,Black,0,9.077461407,0,0,0
8991,1985,Black,0,9.095633179,1,0,0
8991,1986,Black,0,8.914926212,0,1,0
8991,1987,Black,0,7.961782526,0,0,1
8997,1984,Black,0,10.42226922,0,0,0
8997,1985,Black,0,10.07016636,1,0,0
8997,1986,Black,0,10.82526665,0,1,0
8997,1987,Black,0,9.799117847,0,0,1
9014,1984,Black,0,2.929446464,0,0,0
9014,1985,Black,0,5.5853442,1,0,0
9014,1986,Black,0,8.799148546,0,1,0
9014,1987,Black,0,6.124448804,0,0,1
9015,1984,Black,0,4.743508256,0,0,0
9015,1985,Black,0,5.841121741,1,0,0
9015,1986,Black,0,5.328461583,0,1,0
9015,1987,Black,0,3.676112042,0,0,1
9066,1984,Black,0,3.477072786,0,0,0
9066,1985,Black,0,4.119973393,1,0,0
9066,1986,Black,0,5.30650355,0,1,0
9066,1987,Black,0,5.626701809,0,0,1
9230,1984,Black,0,3.204651132,0,0,0
9230,1985,Black,0,5.63837565,1,0,0
9230,1986,Black,0,7.004584847,0,1,0
9230,1987,Black,0,7.961782526,0,0,1
9265,1984,Hispanic,1,7.018529207,0,0,0
9265,1985,Hispanic,1,6.650351111,1,0,0
9265,1986,Hispanic,1,9.545969398,0,1,0
9265,1987,Hispanic,1,9.646007543,0,0,1
9367,1984,Black,0,4.39335373,0,0,0
9367,1985,Black,0,5.359927393,1,0,0
9367,1986,Black,0,5.228302779,0,1,0
9367,1987,Black,0,6.824385532,0,0,1
9390,1984,Black,0,10.1759502,0,0,0
9390,1985,Black,0,8.969145735,1,0,0
9390,1986,Black,0,11.17724339,0,1,0
9390,1987,Black,0,8.953008851,0,0,1
9391,1984,Black,0,3.746253658,0,0,0
9391,1985,Black,0,4.547817123,1,0,0
9391,1986,Black,0,8.278146487,0,1,0
9391,1987,Black,0,4.813168988,0,0,1
9418,1984,Black,0,8.087150788,0,0,0
9418,1985,Black,0,11.46903476,1,0,0
9418,1986,Black,0,12.78478055,0,1,0
9418,1987,Black,0,15.7167666,0,0,1
9424,1984,Hispanic,1,6.724045315,0,0,0
9424,1985,Hispanic,1,6.659303695,1,0,0
9424,1986,Hispanic,1,10.45660433,0,1,0
9424,1987,Hispanic,1,9.764450339,0,0,1
9643,1984,Hispanic,1,7.102273091,0,0,0
9643,1985,Hispanic,1,5.244050107,1,0,0
9643,1986,Hispanic,1,6.020469825,0,1,0
9643,1987,Hispanic,1,4.604404848,0,0,1
9667,1984,Hispanic,1,13.01728669,0,0,0
9667,1985,Hispanic,1,13.4596735,1,0,0
9667,1986,Hispanic,1,18.60413655,0,1,0
9667,1987,Hispanic,1,20.84539826,0,0,1
9683,1984,Black,0,2.524551187,0,0,0
9683,1985,Black,0,1.091812033,1,0,0
9683,1986,Black,0,9.391736957,0,1,0
9683,1987,Black,0,6.119741525,0,0,1
9776,1984,Hispanic,1,9.453822824,0,0,0
9776,1985,Hispanic,1,6.962857182,1,0,0
9776,1986,Hispanic,1,9.551706481,0,1,0
9776,1987,Hispanic,1,9.18667337,0,0,1
9786,1984,Hispanic,1,6.754608642,0,0,0
9786,1985,Hispanic,1,6.520767039,1,0,0
9786,1986,Hispanic,1,6.839599208,0,1,0
9786,1987,Hispanic,1,8.157031296,0,0,1
9810,1984,Hispanic,1,2.801685566,0,0,0
9810,1985,Hispanic,1,2.727247987,1,0,0
9810,1986,Hispanic,1,2.456423075,0,1,0
9810,1987,Hispanic,1,4.018058904,0,0,1
9846,1984,Hispanic,1,7.835302833,0,0,0
9846,1985,Hispanic,1,9.978332505,1,0,0
9846,1986,Hispanic,1,2.519435713,0,1,0
9846,1987,Hispanic,1,10.11020175,0,0,1
9859,1984,Hispanic,1,6.05164083,0,0,0
9859,1985,Hispanic,1,4.087464661,1,0,0
9859,1986,Hispanic,1,4.663743843,0,1,0
9859,1987,Hispanic,1,5.818226599,0,0,1
9868,1984,Hispanic,1,3.380986543,0,0,0
9868,1985,Hispanic,1,3.429825872,1,0,0
9868,1986,Hispanic,1,3.686623447,0,1,0
9868,1987,Hispanic,1,3.927704291,0,0,1
9876,1984,Hispanic,1,8.131404327,0,0,0
9876,1985,Hispanic,1,6.953251982,1,0,0
9876,1986,Hispanic,1,8.870239757,0,1,0
9876,1987,Hispanic,1,8.450316623,0,0,1
9883,1984,Hispanic,1,7.404359856,0,0,0
9883,1985,Hispanic,1,12.81638903,1,0,0
9883,1986,Hispanic,1,10.70305712,0,1,0
9883,1987,Hispanic,1,12.16923038,0,0,1
9901,1984,Hispanic,1,6.357278864,0,0,0
9901,1985,Hispanic,1,5.914010517,1,0,0
9901,1986,Hispanic,1,6.591618588,0,1,0
9901,1987,Hispanic,1,7.556947772,0,0,1
9936,1984,Hispanic,1,10.69123093,0,0,0
9936,1985,Hispanic,1,12.99376434,1,0,0
9936,1986,Hispanic,1,14.58227093,0,1,0
9936,1987,Hispanic,1,16.2297878,0,0,1
9964,1984,Hispanic,1,6.293706322,0,0,0
9964,1985,Hispanic,1,6.081080883,1,0,0
9964,1986,Hispanic,1,4.749215019,0,1,0
9964,1987,Hispanic,1,4.98476878,0,0,1
10043,1984,Hispanic,1,1.836238167,0,0,0
10043,1985,Hispanic,1,2.32991617,1,0,0
10043,1986,Hispanic,1,2.82771848,0,1,0
10043,1987,Hispanic,1,4.28711431,0,0,1
10067,1984,Hispanic,1,6.724045315,0,0,0
10067,1985,Hispanic,1,6.114865102,1,0,0
10067,1986,Hispanic,1,8.235253832,0,1,0
10067,1987,Hispanic,1,5.744973098,0,0,1
10167,1984,Black,0,5.71543824,0,0,0
10167,1985,Black,0,6.009615142,1,0,0
10167,1986,Black,0,6.367804207,0,1,0
10167,1987,Black,0,7.349338503,0,0,1
10311,1984,Hispanic,1,5.37923611,0,0,0
10311,1985,Hispanic,1,8.154705661,1,0,0
10311,1986,Hispanic,1,1.809430714,0,1,0
10311,1987,Hispanic,1,2.584994609,0,0,1
10392,1984,Hispanic,1,2.887435267,0,0,0
10392,1985,Hispanic,1,2.714252732,1,0,0
10392,1986,Hispanic,1,9.811136087,0,1,0
10392,1987,Hispanic,1,3.98089173,0,0,1
10425,1984,Black,0,9.405524647,0,0,0
10425,1985,Black,0,10.2772669,1,0,0
10425,1986,Black,0,11.6743082,0,1,0
10425,1987,Black,0,7.145190589,0,0,1
10469,1984,Black,0,3.764178243,0,0,0
10469,1985,Black,0,4.106029049,1,0,0
10469,1986,Black,0,5.094243231,0,1,0
10469,1987,Black,0,5.512003966,0,0,1
10524,1984,Hispanic,1,3.552325868,0,0,0
10524,1985,Hispanic,1,3.180547878,1,0,0
10524,1986,Hispanic,1,2.257676082,0,1,0
10524,1987,Hispanic,1,3.256353187,0,0,1
10552,1984,Hispanic,1,1.993120849,0,0,0
10552,1985,Hispanic,1,2.143001185,1,0,0
10552,1986,Hispanic,1,2.483443768,0,1,0
10552,1987,Hispanic,1,3.98089173,0,0,1
10553,1984,Hispanic,1,6.636500562,0,0,0
10553,1985,Hispanic,1,9.077418123,1,0,0
10553,1986,Hispanic,1,6.859977224,0,1,0
10553,1987,Hispanic,1,9.582323702,0,0,1
10666,1984,Black,0,2.231810706,0,0,0
10666,1985,Black,0,2.027027042,1,0,0
10666,1986,Black,0,2.92919015,0,1,0
10666,1987,Black,0,2.00296443,0,0,1
11890,1984,Hispanic,1,4.386852788,0,0,0
11890,1985,Hispanic,1,4.846618685,1,0,0
11890,1986,Hispanic,1,4.593340509,0,1,0
11890,1987,Hispanic,1,5.606889797,0,0,1
11892,1984,Black,0,12.71455927,0,0,0
11892,1985,Black,0,7.596354614,1,0,0
11892,1986,Black,0,9.233317176,0,1,0
11892,1987,Black,0,9.375557271,0,0,1
12179,1984,Hispanic,1,4.226542638,0,0,0
12179,1985,Hispanic,1,4.26937936,1,0,0
12179,1986,Hispanic,1,6.235486363,0,1,0
12179,1987,Hispanic,1,6.999370471,0,0,1
12182,1984,Hispanic,1,7.770008611,0,0,0
12182,1985,Hispanic,1,6.862331178,1,0,0
12182,1986,Hispanic,1,7.25357742,0,1,0
12182,1987,Hispanic,1,8.941960768,0,0,1
12220,1984,Hispanic,1,7.060247108,0,0,0
12220,1985,Hispanic,1,7.471414347,1,0,0
12220,1986,Hispanic,1,7.959755467,0,1,0
12220,1987,Hispanic,1,9.18667337,0,0,1
